id,symbol,date,price
652,NVDA,11/1/2008,0.186749995
653,NVDA,12/1/2008,0.201749995
654,NVDA,1/1/2009,0.198750004
655,NVDA,2/1/2009,0.207000002
656,NVDA,3/1/2009,0.2465
657,NVDA,4/1/2009,0.287
658,NVDA,5/1/2009,0.260749996
659,NVDA,6/1/2009,0.282249987
660,NVDA,7/1/2009,0.323249996
661,NVDA,8/1/2009,0.363000005
662,NVDA,9/1/2009,0.375750005
663,NVDA,10/1/2009,0.298999995
664,NVDA,11/1/2009,0.326499999
665,NVDA,12/1/2009,0.467000008
666,NVDA,1/1/2010,0.384750009
667,NVDA,2/1/2010,0.405000001
668,NVDA,3/1/2010,0.435000002
669,NVDA,4/1/2010,0.392749995
670,NVDA,5/1/2010,0.328500003
671,NVDA,6/1/2010,0.255250007
672,NVDA,7/1/2010,0.229750007
673,NVDA,8/1/2010,0.233250007
674,NVDA,9/1/2010,0.291999996
675,NVDA,10/1/2010,0.300500005
676,NVDA,11/1/2010,0.340249985
677,NVDA,12/1/2010,0.38499999
678,NVDA,1/1/2011,0.59799999
679,NVDA,2/1/2011,0.566500008
680,NVDA,3/1/2011,0.461499989
681,NVDA,4/1/2011,0.5
682,NVDA,5/1/2011,0.500999987
683,NVDA,6/1/2011,0.398499995
684,NVDA,7/1/2011,0.345750004
685,NVDA,8/1/2011,0.332749993
686,NVDA,9/1/2011,0.312750012
687,NVDA,10/1/2011,0.370000005
688,NVDA,11/1/2011,0.390749991
689,NVDA,12/1/2011,0.346500009
690,NVDA,1/1/2012,0.36925
691,NVDA,2/1/2012,0.378749996
692,NVDA,3/1/2012,0.38499999
693,NVDA,4/1/2012,0.324999988
694,NVDA,5/1/2012,0.310750008
695,NVDA,6/1/2012,0.345499992
696,NVDA,7/1/2012,0.338499993
697,NVDA,8/1/2012,0.350749999
698,NVDA,9/1/2012,0.333499998
699,NVDA,10/1/2012,0.299499989
700,NVDA,11/1/2012,0.299250007
701,NVDA,12/1/2012,0.306499988
702,NVDA,1/1/2013,0.306499988
703,NVDA,2/1/2013,0.316500008
704,NVDA,3/1/2013,0.320749998
705,NVDA,4/1/2013,0.344249994
706,NVDA,5/1/2013,0.361750007
707,NVDA,6/1/2013,0.351000011
708,NVDA,7/1/2013,0.361000001
709,NVDA,8/1/2013,0.368750006
710,NVDA,9/1/2013,0.388999999
711,NVDA,10/1/2013,0.379750013
712,NVDA,11/1/2013,0.389999986
713,NVDA,12/1/2013,0.4005
714,NVDA,1/1/2014,0.392500013
715,NVDA,2/1/2014,0.459500015
716,NVDA,3/1/2014,0.447750002
717,NVDA,4/1/2014,0.461750001
718,NVDA,5/1/2014,0.474999994
719,NVDA,6/1/2014,0.463499993
720,NVDA,7/1/2014,0.4375
721,NVDA,8/1/2014,0.486250013
722,NVDA,9/1/2014,0.461250007
723,NVDA,10/1/2014,0.488499999
724,NVDA,11/1/2014,0.524249971
725,NVDA,12/1/2014,0.501250029
726,NVDA,1/1/2015,0.479999989
727,NVDA,2/1/2015,0.551500022
728,NVDA,3/1/2015,0.523249984
729,NVDA,4/1/2015,0.555000007
730,NVDA,5/1/2015,0.553250015
731,NVDA,6/1/2015,0.502749979
732,NVDA,7/1/2015,0.498750001
733,NVDA,8/1/2015,0.561999977
734,NVDA,9/1/2015,0.616249979
735,NVDA,10/1/2015,0.709249973
736,NVDA,11/1/2015,0.792999983
737,NVDA,12/1/2015,0.824000001
738,NVDA,1/1/2016,0.732249975
739,NVDA,2/1/2016,0.783999979
740,NVDA,3/1/2016,0.890749991
741,NVDA,4/1/2016,0.888249993
742,NVDA,5/1/2016,1.167999983
743,NVDA,6/1/2016,1.175250053
744,NVDA,7/1/2016,1.42750001
745,NVDA,8/1/2016,1.533499956
746,NVDA,9/1/2016,1.713000059
747,NVDA,10/1/2016,1.779000044
748,NVDA,11/1/2016,2.305000067
749,NVDA,12/1/2016,2.668499947
750,NVDA,1/1/2017,2.729500055
751,NVDA,2/1/2017,2.536999941
752,NVDA,3/1/2017,2.723249912
753,NVDA,4/1/2017,2.607500076
754,NVDA,5/1/2017,3.608750105
755,NVDA,6/1/2017,3.614000082
756,NVDA,7/1/2017,4.062749863
757,NVDA,8/1/2017,4.236000061
758,NVDA,9/1/2017,4.469250202
759,NVDA,10/1/2017,5.170249939
760,NVDA,11/1/2017,5.017749786
761,NVDA,12/1/2017,4.837500095
762,NVDA,1/1/2018,6.144999981
763,NVDA,2/1/2018,6.050000191
764,NVDA,3/1/2018,5.789750099
765,NVDA,4/1/2018,5.622499943
766,NVDA,5/1/2018,6.304749966
767,NVDA,6/1/2018,5.922500134
768,NVDA,7/1/2018,6.121500015
769,NVDA,8/1/2018,7.017000198
770,NVDA,9/1/2018,7.025499821
771,NVDA,10/1/2018,5.270750046
772,NVDA,11/1/2018,4.085750103
773,NVDA,12/1/2018,3.337500095
774,NVDA,1/1/2019,3.59375
775,NVDA,2/1/2019,3.85649991
776,NVDA,3/1/2019,4.488999844
777,NVDA,4/1/2019,4.525000095
778,NVDA,5/1/2019,3.386499882
779,NVDA,6/1/2019,4.105750084
780,NVDA,7/1/2019,4.217999935
781,NVDA,8/1/2019,4.187749863
782,NVDA,9/1/2019,4.351749897
783,NVDA,10/1/2019,5.025499821
784,NVDA,11/1/2019,5.418499947
785,NVDA,12/1/2019,5.882500172
786,NVDA,1/1/2020,5.910749912
787,NVDA,2/1/2020,6.751749992
788,NVDA,3/1/2020,6.590000153
789,NVDA,4/1/2020,7.30700016
790,NVDA,5/1/2020,8.875499725
791,NVDA,6/1/2020,9.497750282
792,NVDA,7/1/2020,10.61474991
793,NVDA,8/1/2020,13.37450027
794,NVDA,9/1/2020,13.53050041
795,NVDA,10/1/2020,12.5340004
796,NVDA,11/1/2020,13.40149975
797,NVDA,12/1/2020,13.05500031
798,NVDA,1/1/2021,12.98974991
799,NVDA,2/1/2021,13.71450043
800,NVDA,3/1/2021,13.34825039
801,NVDA,4/1/2021,15.00949955
802,NVDA,5/1/2021,16.24449921
803,NVDA,6/1/2021,20.00250053
804,NVDA,7/1/2021,19.49900055
805,NVDA,8/1/2021,22.38500023
806,NVDA,9/1/2021,20.7159996
807,NVDA,10/1/2021,25.56699944
808,NVDA,11/1/2021,32.67599869
809,NVDA,12/1/2021,29.4109993
810,NVDA,1/1/2022,24.48600006
811,NVDA,2/1/2022,24.38500023
812,NVDA,3/1/2022,27.2859993
813,NVDA,4/1/2022,18.54700089
814,NVDA,5/1/2022,18.67200089
815,NVDA,6/1/2022,15.1590004
816,NVDA,7/1/2022,18.16300011
817,NVDA,8/1/2022,15.09399986
818,NVDA,9/1/2022,12.13899994
819,NVDA,10/1/2022,13.49699974
820,NVDA,11/1/2022,16.92300034
821,NVDA,12/1/2022,14.61400032
822,NVDA,1/1/2023,19.53700066
823,NVDA,2/1/2023,23.2159996
824,NVDA,3/1/2023,27.77700043
825,NVDA,4/1/2023,27.74900055
826,NVDA,5/1/2023,37.83399963
827,NVDA,6/1/2023,42.30199814
828,NVDA,7/1/2023,46.72900009
829,NVDA,8/1/2023,49.35499954
830,NVDA,9/1/2023,43.49900055
831,NVDA,10/1/2023,40.77999878
832,NVDA,11/1/2023,46.77000046
833,NVDA,12/1/2023,49.52199936
834,NVDA,1/1/2024,61.52700043
835,NVDA,2/1/2024,79.11199951
836,NVDA,3/1/2024,90.35600281
837,NVDA,4/1/2024,86.40200043
838,NVDA,5/1/2024,109.6330032
839,NVDA,6/1/2024,123.5400009
840,NVDA,7/1/2024,117.0199966
841,NVDA,8/1/2024,119.3700027
842,NVDA,9/1/2024,121.4400024
843,NVDA,10/1/2024,132.7599945
844,NVDA,11/1/2024,138.25
845,NVDA,12/1/2024,134.2899933
846,NVDA,1/1/2025,120.0699997
847,NVDA,2/1/2025,124.9199982
848,NVDA,3/1/2025,108.3799973
849,NVDA,4/1/2025,108.9199982
850,NVDA,5/1/2025,135.1300049
851,NVDA,6/1/2025,157.9900055
852,NVDA,7/1/2025,177.8699951
853,NVDA,8/1/2025,174.1799927
854,NVDA,9/1/2025,186.5800018
855,NVDA,10/1/2025,202.4900055
856,LMT,1/1/2008,107.9199982
857,LMT,2/1/2008,103.1999969
858,LMT,3/1/2008,99.30000305
859,LMT,4/1/2008,106.0400009
860,LMT,5/1/2008,109.4400024
861,LMT,6/1/2008,98.66000366
862,LMT,7/1/2008,104.3300018
863,LMT,8/1/2008,116.4400024
864,LMT,9/1/2008,109.6699982
865,LMT,10/1/2008,85.05000305
866,LMT,11/1/2008,77.11000061
867,LMT,12/1/2008,84.08000183
868,LMT,1/1/2009,82.04000092
869,LMT,2/1/2009,63.11000061
870,LMT,3/1/2009,69.02999878
871,LMT,4/1/2009,78.52999878
872,LMT,5/1/2009,83.62999725
873,LMT,6/1/2009,80.65000153
874,LMT,7/1/2009,74.76000214
875,LMT,8/1/2009,74.98000336
876,LMT,9/1/2009,78.08000183
877,LMT,10/1/2009,68.79000092
878,LMT,11/1/2009,77.23000336
879,LMT,12/1/2009,75.34999847
880,LMT,1/1/2010,74.51999664
881,LMT,2/1/2010,77.76000214
882,LMT,3/1/2010,83.22000122
883,LMT,4/1/2010,84.88999939
884,LMT,5/1/2010,79.91999817
885,LMT,6/1/2010,74.5
886,LMT,7/1/2010,75.15000153
887,LMT,8/1/2010,69.51999664
888,LMT,9/1/2010,71.27999878
889,LMT,10/1/2010,71.29000092
890,LMT,11/1/2010,68.04000092
891,LMT,12/1/2010,69.91000366
892,LMT,1/1/2011,79.59999847
893,LMT,2/1/2011,79.16000366
894,LMT,3/1/2011,80.40000153
895,LMT,4/1/2011,79.25
896,LMT,5/1/2011,77.90000153
897,LMT,6/1/2011,80.97000122
898,LMT,7/1/2011,75.73000336
899,LMT,8/1/2011,74.19000244
900,LMT,9/1/2011,72.63999939
901,LMT,10/1/2011,75.90000153
902,LMT,11/1/2011,78.15000153
903,LMT,12/1/2011,80.90000153
904,LMT,1/1/2012,82.31999969
905,LMT,2/1/2012,88.41000366
906,LMT,3/1/2012,89.86000061
907,LMT,4/1/2012,90.54000092
908,LMT,5/1/2012,82.80000305
909,LMT,6/1/2012,87.08000183
910,LMT,7/1/2012,89.26999664
911,LMT,8/1/2012,91.13999939
912,LMT,9/1/2012,93.37999725
913,LMT,10/1/2012,93.66999817
914,LMT,11/1/2012,93.30000305
915,LMT,12/1/2012,92.29000092
916,LMT,1/1/2013,86.87000275
917,LMT,2/1/2013,88
918,LMT,3/1/2013,96.51999664
919,LMT,4/1/2013,99.08999634
920,LMT,5/1/2013,105.8300018
921,LMT,6/1/2013,108.4599991
922,LMT,7/1/2013,120.1200027
923,LMT,8/1/2013,122.4199982
924,LMT,9/1/2013,127.5500031
925,LMT,10/1/2013,133.3399963
926,LMT,11/1/2013,141.6699982
927,LMT,12/1/2013,148.6600037
928,LMT,1/1/2014,150.9100037
929,LMT,2/1/2014,162.3000031
930,LMT,3/1/2014,163.2400055
931,LMT,4/1/2014,164.1399994
932,LMT,5/1/2014,163.6499939
933,LMT,6/1/2014,160.7299957
934,LMT,7/1/2014,166.9700012
935,LMT,8/1/2014,174
936,LMT,9/1/2014,182.7799988
937,LMT,10/1/2014,190.5700073
938,LMT,11/1/2014,191.5599976
939,LMT,12/1/2014,192.5700073
940,LMT,1/1/2015,188.3699951
941,LMT,2/1/2015,200.0500031
942,LMT,3/1/2015,202.9600067
943,LMT,4/1/2015,186.6000061
944,LMT,5/1/2015,188.1999969
945,LMT,6/1/2015,185.8999939
946,LMT,7/1/2015,207.1000061
947,LMT,8/1/2015,201.1799927
948,LMT,9/1/2015,207.3099976
949,LMT,10/1/2015,219.8300018
950,LMT,11/1/2015,219.1600037
951,LMT,12/1/2015,217.1499939
952,LMT,1/1/2016,211
953,LMT,2/1/2016,215.7899933
954,LMT,3/1/2016,221.5
955,LMT,4/1/2016,232.3800049
956,LMT,5/1/2016,236.2299957
957,LMT,6/1/2016,248.1699982
958,LMT,7/1/2016,252.7299957
959,LMT,8/1/2016,242.9700012
960,LMT,9/1/2016,239.7200012
961,LMT,10/1/2016,246.3800049
962,LMT,11/1/2016,265.25
963,LMT,12/1/2016,249.9400024
964,LMT,1/1/2017,251.3300018
965,LMT,2/1/2017,266.5799866
966,LMT,3/1/2017,267.6000061
967,LMT,4/1/2017,269.4500122
968,LMT,5/1/2017,281.1300049
969,LMT,6/1/2017,277.6099854
970,LMT,7/1/2017,292.1300049
971,LMT,8/1/2017,305.3900146
972,LMT,9/1/2017,310.2900085
973,LMT,10/1/2017,308.1600037
974,LMT,11/1/2017,319.1199951
975,LMT,12/1/2017,321.0499878
976,LMT,1/1/2018,354.8500061
977,LMT,2/1/2018,352.4400024
978,LMT,3/1/2018,337.9299927
979,LMT,4/1/2018,320.8399963
980,LMT,5/1/2018,314.5400085
981,LMT,6/1/2018,295.4299927
982,LMT,7/1/2018,326.1000061
983,LMT,8/1/2018,320.4100037
984,LMT,9/1/2018,345.9599915
985,LMT,10/1/2018,293.8500061
986,LMT,11/1/2018,300.4299927
987,LMT,12/1/2018,261.8399963
988,LMT,1/1/2019,289.6900024
989,LMT,2/1/2019,309.4100037
990,LMT,3/1/2019,300.1600037
991,LMT,4/1/2019,333.3299866
992,LMT,5/1/2019,338.5400085
993,LMT,6/1/2019,363.5400085
994,LMT,7/1/2019,362.1700134
995,LMT,8/1/2019,384.1099854
996,LMT,9/1/2019,390.0599976
997,LMT,10/1/2019,376.6799927
998,LMT,11/1/2019,391.0299988
999,LMT,12/1/2019,389.3800049
1000,LMT,1/1/2020,428.1199951
1001,LMT,2/1/2020,369.8699951
1002,LMT,3/1/2020,338.9500122
1003,LMT,4/1/2020,389.0599976
1004,LMT,5/1/2020,388.4400024
1005,LMT,6/1/2020,364.9200134
1006,LMT,7/1/2020,378.9700012
1007,LMT,8/1/2020,390.2600098
1008,LMT,9/1/2020,383.2799988
1009,LMT,10/1/2020,350.1300049
1010,LMT,11/1/2020,365
1011,LMT,12/1/2020,354.980011
1012,LMT,1/1/2021,321.8200073
1013,LMT,2/1/2021,330.25
1014,LMT,3/1/2021,369.5
1015,LMT,4/1/2021,380.5599976
1016,LMT,5/1/2021,382.2000122
1017,LMT,6/1/2021,378.3500061
1018,LMT,7/1/2021,371.6700134
1019,LMT,8/1/2021,359.7999878
1020,LMT,9/1/2021,345.1000061
1021,LMT,10/1/2021,332.3200073
1022,LMT,11/1/2021,333.3200073
1023,LMT,12/1/2021,355.4100037
1024,LMT,1/1/2022,389.1300049
1025,LMT,2/1/2022,433.7999878
1026,LMT,3/1/2022,441.3999939
1027,LMT,4/1/2022,432.1199951
1028,LMT,5/1/2022,440.1099854
1029,LMT,6/1/2022,429.9599915
1030,LMT,7/1/2022,413.8099976
1031,LMT,8/1/2022,420.1099854
1032,LMT,9/1/2022,386.2900085
1033,LMT,10/1/2022,486.6799927
1034,LMT,11/1/2022,485.1900024
1035,LMT,12/1/2022,486.4899902
1036,LMT,1/1/2023,463.2600098
1037,LMT,2/1/2023,474.2600098
1038,LMT,3/1/2023,472.730011
1039,LMT,4/1/2023,464.4500122
1040,LMT,5/1/2023,444.0100098
1041,LMT,6/1/2023,460.3800049
1042,LMT,7/1/2023,446.3699951
1043,LMT,8/1/2023,448.3500061
1044,LMT,9/1/2023,408.9599915
1045,LMT,10/1/2023,454.6400146
1046,LMT,11/1/2023,447.769989
1047,LMT,12/1/2023,453.2399902
1048,LMT,1/1/2024,429.4100037
1049,LMT,2/1/2024,428.2399902
1050,LMT,3/1/2024,454.8699951
1051,LMT,4/1/2024,464.9299927
1052,LMT,5/1/2024,470.3399963
1053,LMT,6/1/2024,467.1000061
1054,LMT,7/1/2024,541.9199829
1055,LMT,8/1/2024,568.0999756
1056,LMT,9/1/2024,584.5599976
1057,LMT,10/1/2024,546.0499878
1058,LMT,11/1/2024,529.4099731
1059,LMT,12/1/2024,485.9400024
1060,LMT,1/1/2025,462.9500122
1061,LMT,2/1/2025,450.3699951
1062,LMT,3/1/2025,446.7099915
1063,LMT,4/1/2025,477.75
1064,LMT,5/1/2025,482.3800049
1065,LMT,6/1/2025,463.1400146
1066,LMT,7/1/2025,420.980011
1067,LMT,8/1/2025,455.6300049
1068,LMT,9/1/2025,499.2099915
1069,LMT,10/1/2025,491.8800049
1070,PFE,1/1/2008,22.16318893
1071,PFE,2/1/2008,21.13851929
1072,PFE,3/1/2008,19.85768509
1073,PFE,4/1/2008,19.07969666
1074,PFE,5/1/2008,18.36812019
1075,PFE,6/1/2008,16.57495308
1076,PFE,7/1/2008,17.71347237
1077,PFE,8/1/2008,18.13092995
1078,PFE,9/1/2008,17.49525642
1079,PFE,10/1/2008,16.80265617
1080,PFE,11/1/2008,15.5882349
1081,PFE,12/1/2008,16.80265617
1082,PFE,1/1/2009,13.83301735
1083,PFE,2/1/2009,11.67931747
1084,PFE,3/1/2009,12.92220116
1085,PFE,4/1/2009,12.67552185
1086,PFE,5/1/2009,14.4117651
1087,PFE,6/1/2009,14.23149872
1088,PFE,7/1/2009,15.11385155
1089,PFE,8/1/2009,15.84440231
1090,PFE,9/1/2009,15.7020874
1091,PFE,10/1/2009,16.1574955
1092,PFE,11/1/2009,17.23908806
1093,PFE,12/1/2009,17.25806427
1094,PFE,1/1/2010,17.70398521
1095,PFE,2/1/2010,16.65085411
1096,PFE,3/1/2010,16.27134705
1097,PFE,4/1/2010,15.86337757
1098,PFE,5/1/2010,14.44971466
1099,PFE,6/1/2010,13.52941227
1100,PFE,7/1/2010,14.23149872
1101,PFE,8/1/2010,15.09487724
1102,PFE,9/1/2010,16.29032326
1103,PFE,10/1/2010,16.5275135
1104,PFE,11/1/2010,15.4648962
1105,PFE,12/1/2010,16.61290359
1106,PFE,1/1/2011,17.28652763
1107,PFE,2/1/2011,18.25426865
1108,PFE,3/1/2011,19.26944923
1109,PFE,4/1/2011,19.8956356
1110,PFE,5/1/2011,20.3510437
1111,PFE,6/1/2011,19.5445919
1112,PFE,7/1/2011,18.26375771
1113,PFE,8/1/2011,18.00758934
1114,PFE,9/1/2011,16.77419472
1115,PFE,10/1/2011,18.27324486
1116,PFE,11/1/2011,19.04174614
1117,PFE,12/1/2011,20.53130913
1118,PFE,1/1/2012,20.30360413
1119,PFE,2/1/2012,20.04743767
1120,PFE,3/1/2012,21.4895649
1121,PFE,4/1/2012,21.72675514
1122,PFE,5/1/2012,20.74952507
1123,PFE,6/1/2012,21.82163239
1124,PFE,7/1/2012,22.80834961
1125,PFE,8/1/2012,22.63757133
1126,PFE,9/1/2012,23.57685089
1127,PFE,10/1/2012,23.5958252
1128,PFE,11/1/2012,23.73814011
1129,PFE,12/1/2012,23.79506683
1130,PFE,1/1/2013,25.88235283
1131,PFE,2/1/2013,25.96774292
1132,PFE,3/1/2013,27.38140488
1133,PFE,4/1/2013,27.58064461
1134,PFE,5/1/2013,25.83491516
1135,PFE,6/1/2013,26.57495308
1136,PFE,7/1/2013,27.73244858
1137,PFE,8/1/2013,26.76470566
1138,PFE,9/1/2013,27.25806427
1139,PFE,10/1/2013,29.11764717
1140,PFE,11/1/2013,30.1043644
1141,PFE,12/1/2013,29.06072044
1142,PFE,1/1/2014,28.8425045
1143,PFE,2/1/2014,30.46489525
1144,PFE,3/1/2014,30.4743824
1145,PFE,4/1/2014,29.67741966
1146,PFE,5/1/2014,28.11195374
1147,PFE,6/1/2014,28.15939331
1148,PFE,7/1/2014,27.22960281
1149,PFE,8/1/2014,27.88425064
1150,PFE,9/1/2014,28.05502892
1151,PFE,10/1/2014,28.41555977
1152,PFE,11/1/2014,29.55407906
1153,PFE,12/1/2014,29.55407906
1154,PFE,1/1/2015,29.6489563
1155,PFE,2/1/2015,32.5616684
1156,PFE,3/1/2015,33.00759125
1157,PFE,4/1/2015,32.19165039
1158,PFE,5/1/2015,32.96963882
1159,PFE,6/1/2015,31.81214333
1160,PFE,7/1/2015,34.21252441
1161,PFE,8/1/2015,30.56925964
1162,PFE,9/1/2015,29.80075836
1163,PFE,10/1/2015,32.0872879
1164,PFE,11/1/2015,31.09108162
1165,PFE,12/1/2015,30.62618637
1166,PFE,1/1/2016,28.92789459
1167,PFE,2/1/2016,28.14990425
1168,PFE,3/1/2016,28.12144279
1169,PFE,4/1/2016,31.0341568
1170,PFE,5/1/2016,32.92219925
1171,PFE,6/1/2016,33.40607071
1172,PFE,7/1/2016,35
1173,PFE,8/1/2016,33.0170784
1174,PFE,9/1/2016,32.13472366
1175,PFE,10/1/2016,30.08538818
1176,PFE,11/1/2016,30.49335861
1177,PFE,12/1/2016,30.81593895
1178,PFE,1/1/2017,30.1043644
1179,PFE,2/1/2017,32.37191772
1180,PFE,3/1/2017,32.45730591
1181,PFE,4/1/2017,32.18216324
1182,PFE,5/1/2017,30.97723007
1183,PFE,6/1/2017,31.86907005
1184,PFE,7/1/2017,31.46110153
1185,PFE,8/1/2017,32.18216324
1186,PFE,9/1/2017,33.87096786
1187,PFE,10/1/2017,33.2637558
1188,PFE,11/1/2017,34.4022789
1189,PFE,12/1/2017,34.36432648
1190,PFE,1/1/2018,35.14231491
1191,PFE,2/1/2018,34.44971466
1192,PFE,3/1/2018,33.67172623
1193,PFE,4/1/2018,34.73434448
1194,PFE,5/1/2018,34.08918381
1195,PFE,6/1/2018,34.4212532
1196,PFE,7/1/2018,37.88425064
1197,PFE,8/1/2018,39.39278793
1198,PFE,9/1/2018,41.81214523
1199,PFE,10/1/2018,40.85388947
1200,PFE,11/1/2018,43.86148071
1201,PFE,12/1/2018,41.41366196
1202,PFE,1/1/2019,40.27514267
1203,PFE,2/1/2019,41.12903214
1204,PFE,3/1/2019,40.29411697
1205,PFE,4/1/2019,38.52941132
1206,PFE,5/1/2019,39.39278793
1207,PFE,6/1/2019,41.10057068
1208,PFE,7/1/2019,36.85009384
1209,PFE,8/1/2019,33.72865295
1210,PFE,9/1/2019,34.08918381
1211,PFE,10/1/2019,36.4041748
1212,PFE,11/1/2019,36.54648972
1213,PFE,12/1/2019,37.17267609
1214,PFE,1/1/2020,35.3320694
1215,PFE,2/1/2020,31.70778084
1216,PFE,3/1/2020,30.96774292
1217,PFE,4/1/2020,36.39468765
1218,PFE,5/1/2020,36.23339844
1219,PFE,6/1/2020,31.02466774
1220,PFE,7/1/2020,36.50853729
1221,PFE,8/1/2020,35.85388947
1222,PFE,9/1/2020,34.81973267
1223,PFE,10/1/2020,33.66223907
1224,PFE,11/1/2020,38.31000137
1225,PFE,12/1/2020,36.81000137
1226,PFE,1/1/2021,35.90000153
1227,PFE,2/1/2021,33.49000168
1228,PFE,3/1/2021,36.22999954
1229,PFE,4/1/2021,38.65000153
1230,PFE,5/1/2021,38.72999954
1231,PFE,6/1/2021,39.15999985
1232,PFE,7/1/2021,42.81000137
1233,PFE,8/1/2021,46.06999969
1234,PFE,9/1/2021,43.00999832
1235,PFE,10/1/2021,43.74000168
1236,PFE,11/1/2021,53.72999954
1237,PFE,12/1/2021,59.04999924
1238,PFE,1/1/2022,52.68999863
1239,PFE,2/1/2022,46.93999863
1240,PFE,3/1/2022,51.77000046
1241,PFE,4/1/2022,49.06999969
1242,PFE,5/1/2022,53.04000092
1243,PFE,6/1/2022,52.43000031
1244,PFE,7/1/2022,50.50999832
1245,PFE,8/1/2022,45.22999954
1246,PFE,9/1/2022,43.75999832
1247,PFE,10/1/2022,46.54999924
1248,PFE,11/1/2022,50.13000107
1249,PFE,12/1/2022,51.24000168
1250,PFE,1/1/2023,44.15999985
1251,PFE,2/1/2023,40.56999969
1252,PFE,3/1/2023,40.79999924
1253,PFE,4/1/2023,38.88999939
1254,PFE,5/1/2023,38.02000046
1255,PFE,6/1/2023,36.68000031
1256,PFE,7/1/2023,36.06000137
1257,PFE,8/1/2023,35.38000107
1258,PFE,9/1/2023,33.16999817
1259,PFE,10/1/2023,30.55999947
1260,PFE,11/1/2023,30.46999931
1261,PFE,12/1/2023,28.79000092
1262,PFE,1/1/2024,27.07999992
1263,PFE,2/1/2024,26.55999947
1264,PFE,3/1/2024,27.75
1265,PFE,4/1/2024,25.62000084
1266,PFE,5/1/2024,28.65999985
1267,PFE,6/1/2024,27.97999954
1268,PFE,7/1/2024,30.54000092
1269,PFE,8/1/2024,29.01000023
1270,PFE,9/1/2024,28.94000053
1271,PFE,10/1/2024,28.29999924
1272,PFE,11/1/2024,26.20999908
1273,PFE,12/1/2024,26.53000069
1274,PFE,1/1/2025,26.52000046
1275,PFE,2/1/2025,26.43000031
1276,PFE,3/1/2025,25.34000015
1277,PFE,4/1/2025,24.40999985
1278,PFE,5/1/2025,23.48999977
1279,PFE,6/1/2025,24.23999977
1280,PFE,7/1/2025,23.29000092
1281,PFE,8/1/2025,24.76000023
1282,PFE,9/1/2025,25.47999954
1283,PFE,10/1/2025,24.64999962
